date,meantemp,humidity,wind_speed,meanpressure
8/8/2016,33.8095238,62.3809524,9.4409091,999.6363636
8/9/2016,31.6153846,71.6538462,9.5500000,998.5000000
8/10/2016,32.0000000,71.2592593,10.1592593,999.3703704
8/11/2016,28.1071429,89.4642857,7.8214286,1001.6071429
8/12/2016,29.0357143,85.0000000,3.8481481,1002.2857143
8/13/2016,30.3214286,77.0714286,3.2296296,1001.0714286
8/14/2016,28.9333333,83.7000000,6.3700000,633.9000000
8/15/2016,31.6785714,67.6428571,12.7250000,999.2857143
8/16/2016,31.3333333,66.4166667,14.6666667,-3.0416667
8/17/2016,29.9285714,72.5000000,6.3250000,999.5185185
8/18/2016,29.8888889,79.8148148,1.7222222,999.9230769
8/19/2016,32.0714286,68.2857143,1.9178571,999.8928571
8/20/2016,33.1851852,66.4814815,10.3666667,1000.1600000
8/21/2016,31.5925926,68.0740741,10.0222222,1001.1923077
8/22/2016,32.1851852,65.5555556,8.2370370,1002.8888889
8/23/2016,31.4800000,70.0800000,6.0840000,1003.2400000
8/24/2016,30.1785714,79.2857143,8.4192308,1002.5000000
8/25/2016,31.5200000,72.4400000,6.2769231,1004.4230769
8/26/2016,31.2222222,73.8148148,4.3925926,1005.2222222
8/27/2016,31.7857143,70.2857143,7.1500000,1006.1428571
8/28/2016,33.4000000,66.2400000,7.2720000,1006.2000000
8/29/2016,29.5714286,82.3214286,5.8250000,1003.6071429
8/30/2016,30.0400000,76.8000000,8.9038462,1002.1923077
8/31/2016,27.2592593,89.5555556,6.7296296,1003.0370370
9/1/2016,27.9600000,87.2400000,4.1480000,1002.4400000
9/2/2016,30.7391304,71.7391304,13.2043478,1001.2727273
9/3/2016,30.8947368,62.6842105,13.2631579,1001.1578947
9/4/2016,31.6923077,59.3076923,11.1230769,1002.9230769
9/5/2016,31.0769231,60.3076923,13.9615385,1003.2307692
9/6/2016,30.3750000,55.0000000,13.4375000,1003.7500000
9/7/2016,31.1000000,57.7000000,9.1000000,1003.4545455
9/8/2016,31.9166667,58.0000000,10.8083333,1005.1666667
9/9/2016,30.5555556,56.6666667,11.5222222,1004.3333333
9/10/2016,31.2307692,58.2307692,11.9692308,1005.2307692
9/11/2016,31.0000000,56.4000000,8.1500000,1003.8000000
9/12/2016,31.6428571,55.5000000,10.8500000,1005.0714286
9/13/2016,32.5333333,57.0666667,8.5266667,1006.4000000
9/14/2016,30.8571429,70.3571429,4.2357143,1006.9285714
9/15/2016,31.7272727,59.6363636,11.9000000,1004.7500000
9/16/2016,31.4000000,58.0000000,3.5200000,1004.4000000
9/17/2016,32.3076923,58.0000000,2.7076923,1003.1538462
9/18/2016,32.2500000,58.8333333,17.9083333,1005.0000000
9/19/2016,32.3750000,59.4583333,2.0875000,1004.7083333
9/20/2016,33.4444444,54.0740741,2.5692308,1003.5185185
9/21/2016,33.3600000,58.9600000,6.0920000,1005.4000000
9/22/2016,30.0370370,67.6296296,8.1074074,1008.7777778
9/23/2016,31.0000000,66.1071429,3.5714286,1005.3214286
9/24/2016,31.2400000,66.4800000,5.4961538,1352.6153846
9/25/2016,31.1304348,62.3043478,3.1478261,1004.7826087
9/26/2016,31.4800000,60.8800000,2.9869565,1006.7600000
9/27/2016,32.1851852,57.8148148,1.7807692,1006.7037037
9/28/2016,32.4400000,55.2800000,2.5200000,1005.2800000
9/29/2016,32.2272727,61.3181818,3.9636364,1005.5909091
9/30/2016,32.2142857,59.3571429,2.5821429,1005.5714286
10/1/2016,32.5416667,61.9166667,3.1708333,1007.5000000
10/2/2016,32.8148148,61.8148148,4.1222222,1009.1111111
10/3/2016,33.2692308,59.5769231,3.9925926,1007.1851852
10/4/2016,30.5555556,69.8148148,5.7703704,1005.3703704
10/5/2016,28.8333333,71.8750000,3.3250000,1005.2500000
10/6/2016,30.7037037,64.8148148,3.2333333,1007.1481481
10/7/2016,30.9600000,59.9600000,15.8250000,1007.2000000
10/8/2016,30.6000000,57.9600000,8.7615385,1006.8461538
10/9/2016,30.9200000,59.2000000,3.1840000,1005.9600000
10/10/2016,29.7777778,51.1111111,4.8074074,1006.1481481
10/11/2016,29.6666667,51.1481481,8.9222222,1006.5925926
10/12/2016,29.5714286,47.2857143,11.3714286,1006.2500000
10/13/2016,29.9629630,44.0000000,13.0222222,1008.3333333
10/14/2016,29.7500000,47.8750000,8.9347826,1009.1250000
10/15/2016,27.7407407,54.1481481,6.6629630,1010.5185185
10/16/2016,28.4285714,49.8571429,7.0142857,1011.8571429
10/17/2016,28.6000000,49.2400000,7.1160000,1010.5600000
10/18/2016,28.5000000,48.4583333,7.6681818,1009.4583333
10/19/2016,28.9259259,49.1851852,6.4592593,1008.5555556
10/20/2016,29.0769231,47.7307692,9.1240000,1007.5384615
10/21/2016,28.4090909,50.4090909,10.6954545,1008.7272727
10/22/2016,29.3333333,49.4814815,13.3230769,1009.3703704
10/23/2016,27.5000000,54.9615385,11.5461538,1009.3076923
10/24/2016,28.5000000,51.4230769,11.1884615,1008.2692308
10/25/2016,28.0400000,54.5600000,12.3884615,1008.9230769
10/26/2016,27.5769231,56.1923077,5.7000000,1011.7307692
10/27/2016,26.5555556,59.3703704,6.0444444,1014.6296296
10/28/2016,25.5185185,58.7777778,7.2777778,1012.4074074
10/29/2016,25.8148148,62.7777778,1.7148148,1013.0000000
10/30/2016,24.8260870,71.0434783,2.0130435,1014.6086957
10/31/2016,24.5384615,66.8076923,1.6423077,1017.8076923
11/1/2016,24.3846154,58.7307692,2.7153846,1016.3846154
11/2/2016,23.7272727,65.9090909,1.4318182,1016.5909091
11/3/2016,25.6400000,59.7600000,2.2320000,1016.2400000
11/4/2016,24.8148148,58.2962963,4.1222222,1012.6296296
11/5/2016,23.1153846,66.5769231,5.7846154,1010.3461538
11/6/2016,22.9259259,63.8518519,2.4111111,1011.5185185
11/7/2016,24.5454546,51.3181818,8.1727273,1012.7727273
11/8/2016,23.7307692,52.2692308,12.7500000,1013.6400000
11/9/2016,23.0000000,49.7037037,7.0740741,1014.6666667
11/10/2016,23.5185185,50.1481481,3.2259259,1013.8148148
11/11/2016,23.9200000,54.0400000,2.9680000,1014.0800000
11/12/2016,23.5384615,58.0384615,2.7846154,1015.1538462
11/13/2016,24.2962963,55.8148148,4.4000000,1016.5185185
11/14/2016,23.3461539,60.7307692,1.4961538,1015.7307692
11/15/2016,22.2400000,55.7200000,4.0880000,1016.2400000
11/16/2016,21.7692308,53.2307692,7.1384615,1017.5384615
11/17/2016,21.7307692,51.7307692,11.5500000,1350.2962963
11/18/2016,21.7307692,53.6153846,7.7800000,1014.6923077
11/19/2016,20.6666667,60.6666667,2.8400000,1012.4666667
11/20/2016,22.2500000,59.9000000,2.5050000,1013.3500000
11/21/2016,21.5384615,60.4615385,2.7153846,1013.0000000
11/22/2016,22.5789474,50.1578947,8.0000000,1012.8947368
11/23/2016,22.8260870,51.4347826,6.6043478,1013.1739130
11/24/2016,21.4210526,51.4736842,8.2894737,1014.9473684
11/25/2016,23.6000000,30.5500000,15.0850000,1012.9500000
11/26/2016,24.2941177,32.6470588,14.4941176,1013.2500000
11/27/2016,23.6363636,33.6363636,12.4590909,1013.5909091
11/28/2016,22.4545455,37.3181818,9.1857143,12.0454545
11/29/2016,21.6111111,53.7222222,1.2388889,1015.0000000
11/30/2016,19.8695652,80.0869565,4.2695652,1016.6086957
12/1/2016,19.7500000,84.0000000,2.7041667,1016.8750000
12/2/2016,19.2083333,75.8750000,4.9458333,1017.7500000
12/3/2016,21.2083333,52.1666667,5.8666667,1019.3333333
12/4/2016,18.9000000,55.2500000,5.6666667,1019.7000000
12/5/2016,18.6363636,56.5909091,4.9523810,1017.0454545
12/6/2016,18.5384615,69.9230769,2.5038462,1017.9615385
12/7/2016,18.2500000,74.3500000,0.9250000,1017.4210526
12/8/2016,16.9000000,73.3000000,1.7650000,1016.2000000
12/9/2016,19.4166667,68.1250000,1.3125000,1013.4166667
12/10/2016,16.4444444,82.8333333,5.3555556,1014.0000000
12/11/2016,20.0416667,69.5833333,4.7166667,1013.2916667
12/12/2016,19.9090909,63.8636364,3.2818182,1014.1818182
12/13/2016,19.0500000,62.3500000,3.4300000,1015.1000000
12/14/2016,18.5555556,58.6111111,8.0277778,1017.3333333
12/15/2016,18.1666667,56.6250000,9.8791667,1016.6666667
12/16/2016,15.8333333,63.2777778,3.9166667,1018.7777778
12/17/2016,17.5000000,63.3888889,6.7315789,1016.9473684
12/18/2016,16.0833333,64.5416667,6.4208333,1018.0833333
12/19/2016,17.8571429,56.0952381,10.4142857,1017.4285714
12/20/2016,19.8000000,48.5333333,15.9266667,1015.2000000
12/21/2016,18.0500000,54.3000000,19.4047619,1015.6190476
12/22/2016,17.2857143,57.8571429,6.1809524,1016.1428571
12/23/2016,15.5500000,74.7000000,1.2050000,1014.2500000
12/24/2016,17.3181818,78.6363636,5.2363636,1011.3181818
12/25/2016,14.0000000,94.3000000,9.0850000,1014.3500000
12/26/2016,17.1428571,74.8571429,8.7842105,1016.9523810
12/27/2016,16.8500000,67.5500000,8.3350000,1017.2000000
12/28/2016,17.2173913,68.0434783,3.5478261,1015.5652174
12/29/2016,15.2380952,87.8571429,6.0000000,1016.9047619
12/30/2016,14.0952381,89.6666667,6.2666667,1017.9047619
12/31/2016,15.0526316,87.0000000,7.3250000,1016.1000000
1/1/2017,10.0000000,100.0000000,0.0000000,1016.0000000
